year,date,prefecture,city,sex,total,0 ` 4,5 ` 9,10`14,15`19,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,65`69,70`74,75`79,80`84,85`
2015,20151001,“Œ‹ž“s,•¶‹ž‹æ,female,113734,4383,3890,3445,4012,7118,8318,9347,9715,10132,8954,7537,5942,5531,6474,5281,4790,4120,4745
2015,20151001,“Œ‹ž“s,‘ä“Œ‹æ,female,96091,3288,2676,2662,2956,4547,6797,7854,7977,8527,7555,5895,4921,4979,6207,5639,4861,4182,4568
2015,20151001,“Œ‹ž“s,–n“c‹æ,female,128349,4802,4135,4040,4204,6092,9607,10529,10337,10824,9515,7814,6564,6979,8192,7566,6487,5223,5439
2015,20151001,“Œ‹ž“s,]“Œ‹æ,female,251359,11358,10183,8814,8619,10372,15158,19433,21505,24218,20097,15311,12904,13835,16751,14084,11662,8948,8107
2015,20151001,“Œ‹ž“s,•iì‹æ,female,195765,7809,6470,5594,6122,9372,14111,16925,17642,18484,15257,11989,9784,9966,12197,10308,8788,7377,7570
2015,20151001,“Œ‹ž“s,–Ú•‹æ,female,146675,5352,4520,4152,4694,7224,11064,13665,13813,13675,11812,9757,7453,6728,8228,6921,5908,5294,6415
2015,20151001,“Œ‹ž“s,‘å“c‹æ,female,357329,13019,12366,12147,13540,20609,25490,25851,26275,30073,26921,22210,18634,19274,23674,20291,17306,14379,15270
2015,20151001,“Œ‹ž“s,¢“c’J‹æ,female,474472,17158,15374,15094,18520,25642,29844,35320,39907,42461,38465,32744,26410,23954,28846,24524,20949,18610,20650
2015,20151001,“Œ‹ž“s,a’J‹æ,female,116547,3839,3013,2663,3254,5934,8618,10660,10948,11033,9551,7976,6247,5693,7096,5783,5111,4400,4728
2015,20151001,“Œ‹ž“s,’†–ì‹æ,female,162833,5124,4034,3811,5286,10846,14622,14478,13127,13095,11580,10061,8278,8216,9895,8621,7522,6870,7367
2015,20151001,“Œ‹ž“s,™•À‹æ,female,292260,9757,8718,8307,10094,17796,23075,24038,23392,24096,21569,18558,15035,14877,18312,15856,13529,11866,13385
2015,20151001,“Œ‹ž“s,–L“‡‹æ,female,144340,4551,3744,3536,4934,10928,14221,12785,11743,11573,10142,8706,7060,6920,8475,7048,6267,5523,6184
2015,20151001,“Œ‹ž“s,–k‹æ,female,171247,6255,5246,4978,5945,9198,12126,12545,12325,13162,11326,9923,8636,9502,12113,11026,9832,8460,8649
2015,20151001,“Œ‹ž“s,rì‹æ,female,107151,4254,3823,3494,3880,5566,7376,8015,8563,9026,7563,6469,5408,5889,7051,5966,5592,4499,4717
2015,20151001,“Œ‹ž“s,”Â‹´‹æ,female,285324,10232,9355,9316,11717,17738,19778,20332,20656,22808,19927,17537,14859,15950,19321,16709,14607,12084,12398
2015,20151001,“Œ‹ž“s,—û”n‹æ,female,370113,13978,13601,14274,16073,21128,24542,26041,26923,30443,28956,24654,19778,18471,22024,19919,18257,15413,15638
2015,20151001,“Œ‹ž“s,‘«—§‹æ,female,335200,13009,12723,13190,14138,16224,18553,20834,23115,27445,25289,21112,16863,18376,23247,22687,20099,14976,13320
2015,20151001,“Œ‹ž“s,Š‹ü‹æ,female,221292,8644,8397,8330,9252,10913,12235,13539,15009,18153,16510,14558,12007,12398,14917,13911,12710,10176,9633
2015,20151001,“Œ‹ž“s,]ŒËì‹æ,female,337834,14675,14635,15420,17106,19235,20715,22761,24604,29689,27176,21085,15915,16539,20719,18934,16289,11926,10411
2015,20151001,“Œ‹ž“s,‘½–€E“‡‚µ‚å,female,2143088,79995,84951,88265,104016,122007,112033,123982,142175,170384,158191,137136,116132,124764,151879,134315,111307,88756,92800
2015,20151001,“Œ‹ž“s,Žs•”,female,2101218,78475,83342,86587,102328,120615,110385,121965,139898,167586,155805,134897,113777,121686,148089,131179,108766,86315,89523
2015,20151001,“Œ‹ž“s,”ª‰¤ŽqŽs,female,286275,9678,11322,11959,15882,18071,13351,14611,17630,21809,20188,17879,15792,18350,22154,19111,15072,11332,12084
2015,20151001,“Œ‹ž“s,—§ìŽs,female,89317,3141,3300,3440,3897,4873,4795,5356,6004,7139,6350,5580,4730,5479,6716,6033,4980,3801,3703
2015,20151001,“Œ‹ž“s,•‘ –ìŽs,female,75255,2881,2591,2428,3068,4713,5029,5749,5923,6214,5635,4954,4117,3804,4574,3782,3264,3042,3487
2015,20151001,“Œ‹ž“s,ŽO‘éŽs,female,96295,3724,3619,3497,4525,5969,6080,6889,7527,8159,7413,6236,5031,4695,5742,4826,4341,3735,4287
2015,20151001,“Œ‹ž“s,Â”~Žs,female,68704,2160,2614,2962,3210,3164,3008,3193,3854,4977,4681,4396,4054,4844,5764,4841,3707,3027,4248
2015,20151001,“Œ‹ž“s,•{’†Žs,female,128102,5568,5579,5564,6250,7749,7335,8143,9197,10753,9979,8406,6524,6588,7858,7047,5831,4831,4900
2015,20151001,“Œ‹ž“s,º“‡Žs,female,56145,2338,2235,2382,2503,2750,2932,3242,3676,4400,3947,3511,3215,3602,4188,3587,2938,2310,2389
2015,20151001,“Œ‹ž“s,’²•zŽs,female,117140,4759,4467,4376,5188,7266,7286,8016,8774,9944,9251,7814,5930,5988,7093,6381,5448,4587,4572
2015,20151001,“Œ‹ž“s,’¬“cŽs,female,220036,7558,9431,9976,10934,10938,9931,11289,14123,18183,16612,13791,11873,12923,16521,15250,12145,8997,9561
2015,20151001,“Œ‹ž“s,¬‹àˆäŽs,female,61228,2368,2091,2279,2936,4232,4173,4223,4426,4641,4687,4237,3434,3245,3636,3061,2639,2399,2521
2015,20151001,“Œ‹ž“s,¬•½Žs,female,96228,4000,3839,3852,5258,6879,5179,5567,6288,7339,7172,6367,5182,5105,6007,5393,4836,4044,3921
2015,20151001,“Œ‹ž“s,“ú–ìŽs,female,92934,3771,3838,3929,4913,5573,4835,5447,6101,7407,6710,5551,4498,5214,6595,6083,4903,3897,3669
2015,20151001,“Œ‹ž“s,“Œ‘ºŽRŽs,female,76642,2725,3066,3203,3606,3827,3683,4087,4797,6027,5628,5068,4312,4528,5494,4885,4474,3691,3541
2015,20151001,“Œ‹ž“s,‘•ªŽ›Žs,female,62468,2232,2257,2414,3008,4485,4027,3994,4243,4939,4813,4335,3465,3177,3856,3225,2893,2539,2566
2015,20151001,“Œ‹ž“s,‘—§Žs,female,37685,1322,1304,1464,1958,2387,2044,2211,2440,2973,3080,2842,2185,2140,2391,2061,1780,1468,1635
2015,20151001,“Œ‹ž“s,•Ÿ¶Žs,female,29157,872,917,1041,1201,1462,1508,1571,1603,2090,2059,2042,1916,2045,2274,1986,1610,1422,1538
2015,20151001,“Œ‹ž“s,]Žs,female,41043,1580,1337,1412,1743,2380,2532,2878,2965,3208,3159,2514,2146,2070,2639,2528,2239,1910,1803
2015,20151001,“Œ‹ž“s,“Œ‘å˜aŽs,female,43337,1824,1890,1944,2025,2021,2210,2401,2819,3386,3227,2738,2301,2468,3258,2979,2546,1786,1514
2015,20151001,“Œ‹ž“s,´£Žs,female,38896,1356,1511,1635,1869,2050,1787,1998,2381,2991,2718,2355,2026,2236,2766,2688,2515,2047,1967
2015,20151001,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,female,59894,2279,2266,2469,2857,2908,2824,3177,3701,4548,4309,3843,3327,3543,4586,4297,3724,2810,2426
2015,20151001,“Œ‹ž“s,•‘ ‘ºŽRŽs,female,35673,1390,1805,1919,1786,1732,1585,1840,2397,2979,2574,1955,1749,2146,2748,2538,2000,1296,1234
2015,20151001,“Œ‹ž“s,‘½–€Žs,female,74869,2677,2925,2893,3274,3991,3469,4177,4973,5925,5281,4565,4113,5148,6466,5477,4049,2726,2740
2015,20151001,“Œ‹ž“s,ˆîéŽs,female,43595,1919,2194,2228,2173,2147,2188,2568,3144,4013,3537,2819,2248,2366,2917,2428,1907,1336,1463
2015,20151001,“Œ‹ž“s,‰H‘ºŽs,female,27382,1032,1182,1376,1383,1288,1268,1444,1698,2245,2138,1792,1462,1706,2074,1840,1413,1010,1031
2015,20151001,“Œ‹ž“s,‚ ‚«‚é–ìŽs,female,40736,1506,1831,1868,2019,1918,1747,1876,2435,3079,2847,2367,2244,2644,3243,3016,2285,1741,2070
2015,20151001,“Œ‹ž“s,¼“Œ‹žŽs,female,102182,3815,3931,4077,4862,5842,5579,6018,6779,8218,7810,6940,5903,5632,6529,5836,5227,4531,4653
2015,20151001,“Œ‹ž“s,ŒS•”,female,29238,1000,1120,1195,1316,1166,1167,1339,1584,1971,1723,1561,1569,2116,2645,2203,1722,1575,2266
2015,20151001,“Œ‹ž“s,•ä’¬,female,16494,568,640,792,911,788,771,802,920,1291,1158,1015,914,1160,1423,1083,852,641,765
2015,20151001,“Œ‹ž“s,“ú‚Ìo’¬,female,8961,363,414,305,311,286,322,443,536,536,398,376,435,637,867,757,508,546,921
2015,20151001,“Œ‹ž“s,žwŒ´‘º,female,1128,23,21,33,28,26,21,30,54,35,42,54,62,94,87,100,103,127,188
2015,20151001,“Œ‹ž“s,‰œ‘½–€’¬,female,2655,46,45,65,66,66,53,64,74,109,125,116,158,225,268,263,259,261,392
2015,20151001,“Œ‹ž“s,“‡•”,female,12632,520,489,483,372,226,481,678,693,827,663,678,786,962,1145,933,819,866,1011
2015,20151001,“Œ‹ž“s,‘å“‡Žx’¡,female,6326,254,231,260,209,122,196,314,320,367,326,331,401,497,577,514,440,443,524
2015,20151001,“Œ‹ž“s,‘å“‡’¬,female,3853,131,128,156,149,78,113,173,197,225,199,203,226,285,373,350,289,250,328
2015,20151001,“Œ‹ž“s,—˜“‡‘º,female,146,9,15,1,0,6,10,9,16,10,5,7,9,10,10,8,6,6,9
2015,20151001,“Œ‹ž“s,V“‡‘º,female,1405,68,38,61,26,23,45,74,69,67,72,75,84,119,126,101,96,122,139
2015,20151001,“Œ‹ž“s,_’Ã“‡‘º,female,922,46,50,42,34,15,28,58,38,65,50,46,82,83,68,55,49,65,48
2015,20151001,“Œ‹ž“s,ŽO‘îŽx’¡,female,1278,43,41,23,21,31,77,66,75,64,47,66,86,93,110,88,110,116,121
2015,20151001,“Œ‹ž“s,ŽO‘î‘º,female,1132,33,34,20,19,23,60,53,56,52,41,59,79,87,97,83,109,111,116
2015,20151001,“Œ‹ž“s,Œä‘ “‡‘º,female,146,10,7,3,2,8,17,13,19,12,6,7,7,6,13,5,1,5,5
2015,20151001,“Œ‹ž“s,”ªäŽx’¡,female,3899,142,151,143,110,50,124,175,195,259,195,218,235,326,399,303,250,291,333
2015,20151001,“Œ‹ž“s,”ªä’¬,female,3828,138,147,138,110,47,118,168,192,249,188,214,229,322,397,301,248,290,332
2015,20151001,“Œ‹ž“s,Âƒ–“‡‘º,female,71,4,4,5,0,3,6,7,3,10,7,4,6,4,2,2,2,1,1
2015,20151001,“Œ‹ž“s,¬Š}Œ´Žx’¡E¬Š}Œ´‘º,female,1129,81,66,57,32,23,84,123,103,137,95,63,64,46,59,28,19,16,33
2020,20200301,‘åã•{,‘åã•{,male,4234653,168409,179548,188955,208918,243016,239533,244317,261725,300366,363872,319205,264467,225332,253737,281156,228320,153858,109918
2020,20200301,‘åã•{,Žs•”@@,male,4149850,165416,176066,184934,204432,238271,235939,240413,257318,294961,357200,313409,259161,220224,247583,274022,222686,150401,107413
2020,20200301,‘åã•{,ŒS•”@@,male,84803,2993,3482,4021,4486,4745,3594,3904,4408,5406,6671,5796,5306,5108,6154,7134,5634,3457,2505
2020,20200301,‘åã•{,‘åãŽs’nˆæ,male,1324291,51215,49243,49184,54907,78212,91026,90534,92262,98115,108667,98564,83689,72676,81015,81863,62939,44482,35699
2020,20200301,‘åã•{,–k‘åã’nˆæ,male,860736,39167,42224,42896,44161,46825,43242,48225,54754,63008,75311,64584,52172,43245,47506,55230,44987,30852,22347
2020,20200301,‘åã•{,ŽO“‡’nˆæ,male,543478,24856,26231,27043,28257,29738,27770,31034,34866,40201,48175,40838,32347,26657,29662,34576,28551,19118,13555
2020,20200301,‘åã•{,–L”\’nˆæ,male,317258,14311,15993,15853,15904,17086,15471,17190,19887,22807,27136,23746,19824,16588,17844,20654,16435,11735,8792
2020,20200301,‘åã•{,“Œ‘åã’nˆæ,male,949110,35283,39265,42946,49246,54244,49340,49364,53453,65157,84869,74827,60085,50063,57235,66601,56676,36952,23505
2020,20200301,‘åã•{,–k‰Í“à’nˆæ,male,548647,20499,22925,25289,28778,30601,27718,27752,30589,38205,49394,43300,34325,28905,33401,38872,33207,21423,13465
2020,20200301,‘åã•{,’†‰Í“à’nˆæ,male,400463,14784,16340,17658,20468,23643,21622,21612,22864,26951,35475,31527,25760,21158,23834,27729,23469,15529,10040
2020,20200301,‘åã•{,“ì‰Í“à’nˆæ,male,280818,10084,11689,12842,15024,16204,13492,13507,14615,17552,23144,20443,18054,16378,18563,21184,17984,11794,8264
2020,20200301,‘åã•{,òB’nˆæ,male,819698,32661,37127,41087,45580,47532,42433,42687,46641,56535,71880,60788,50466,42970,49419,56277,45734,29777,20104
2020,20200301,‘åã•{,ò–k’nˆæ,male,554532,22469,25397,27764,30246,31295,28637,29507,32286,39117,49744,41183,33637,28248,32642,37913,30766,20132,13550
2020,20200301,‘åã•{,ò“ì’nˆæ,male,265166,10191,11730,13323,15334,16238,13796,13180,14355,17417,22136,19605,16830,14722,16777,18364,14968,9646,6554
2020,20200301,‘åã•{,‘åãŽs,male,1324291,51215,49243,49184,54907,78212,91026,90534,92262,98115,108667,98564,83689,72676,81015,81863,62939,44482,35699
2020,20200301,‘åã•{,“s“‡‹æ,male,51710,2032,2061,2013,2105,2789,3358,3572,3793,4023,4287,3769,3273,2988,3407,3172,2223,1543,1302
2020,20200301,‘åã•{,•Ÿ“‡‹æ,male,37403,1886,1563,1389,1274,1974,3209,3358,3318,3316,3272,2636,2186,1730,1690,1693,1269,863,778
2020,20200301,‘åã•{,Ÿ‰Ô‹æ,male,31742,1186,1297,1318,1451,1829,1835,1735,1920,2331,2736,2494,2094,1844,2128,2080,1549,1117,799
2020,20200301,‘åã•{,¼‹æ,male,48511,2462,2067,1583,1533,3102,4527,4820,4962,4673,4243,3290,2526,1990,2017,1878,1288,870,681
2020,20200301,‘åã•{,`‹æ,male,39293,1367,1356,1479,1667,2357,2628,2418,2503,2746,3226,2912,2570,2269,2567,2513,2073,1472,1171
2020,20200301,‘åã•{,‘å³‹æ,male,30499,989,1086,1198,1462,1646,1550,1605,1630,1990,2482,2305,1991,1857,2263,2398,1854,1267,925
2020,20200301,‘åã•{,“V‰¤Ž›‹æ,male,37700,1962,1938,1726,1697,2035,2403,2657,2993,3123,3097,2832,2435,1992,1938,1794,1262,942,875
2020,20200301,‘åã•{,˜Q‘¬‹æ,male,37824,1183,815,641,894,2981,4472,4382,3984,3073,2836,2330,1880,1672,2006,1888,1293,844,648
